Terminal log file
-3630, 9700, 5850
-3820, 9296, 7164
-2366, 8498, 6302
-1052, 8020, 5078
-898, 7868, 4658
-1286, 7604, 4308
*NOTE-2017.03.24@13:51:47 - 1
-2086, 7852, 3926
-2234, 8122, 4020
-2250, 8744, 4334
-1550, 8870, 4262
-1826, 8952, 5932
-2114, 9288, 6972
-1628, 9400, 6816
-1898, 8890, 7756
-1386, 8414, 6650
-3028, 7516, 8006
-2610, 5662, 6700
-2074, 4502, 6756
-1250, 3450, 5914
-2074, 2368, 7568
-796, 422, 6138
-1812, -254, 7094
-736, -1150, 5158
-1248, -2278, 6196
-368, -3320, 4898
-312, -3924, 4466
352, -4550, 2990
316, -5348, 2476
118, -5848, 2154
530, -6118, 868
612, -6566, -628
1178, -6912, -2312
834, -7266, -2634
784, -7600, -3722
728, -7598, -4098
210, -7776, -3354
792, -7524, -3362
794, -7208, -2460
554, -6924, -1436
654, -6742, -1246
902, -6040, -230
-828, -5094, 2382
308, -4666, 1620
-676, -3830, 3500
578, -2858, 2826
-644, -1374, 4348
-1954, -1166, 6516
-1908, 46, 6360
-2666, 1126, 7080
-2944, 2576, 7802
-3542, 3890, 8416
-3826, 5164, 7618
-5128, 5568, 8976
-4832, 6202, 7230
-4898, 7298, 6538
-3624, 7784, 4456
-3470, 8810, 4334
-3588, 9248, 4626
-3648, 9946, 6458
-2544, 9514, 6094
-1970, 9014, 6206
-1710, 8088, 6378
-1082, 7798, 4984
-1294, 8006, 4406
-2186, 7848, 3976
*NOTE-2017.03.24@13:51:50 - 1
-2724, 8316, 4316
-2228, 9072, 4682
-2454, 9058, 5854
-3078, 9262, 7236
-1968, 10590, 6900
-1864, 9564, 5788
-4086, 8594, 7218
-4240, 7886, 6930
-4042, 6118, 7308
-2954, 4978, 6296
-2524, 3882, 5828
-2354, 2628, 6812
-1130, 886, 5612
-1914, -548, 7244
-898, -1556, 5864
0, -1976, 4662
58, -3350, 4248
-674, -4266, 4652
-122, -5168, 3384
-356, -5160, 2910
-112, -5454, 2142
450, -5924, 794
212, -6428, -120
742, -7100, -1534
1030, -7078, -2250
928, -7308, -2856
1454, -7530, -5206
570, -7752, -4600
1502, -7606, -5502
1744, -7764, -4938
1666, -7388, -4060
1528, -7686, -3792
894, -6952, -3168
1232, -6724, -3322
1176, -6252, -2212
976, -5054, -1146
304, -4628, -558
-1304, -3696, 2814
-1098, -3036, 3556
-1290, -2100, 3976
-2104, -1756, 4596
-3202, -404, 6440
-3776, -136, 7466
-3748, 1074, 8294
-614, 2700, 5374
-3172, 3830, 7872
-3982, 5204, 7960
-3608, 6192, 7262
-4004, 7870, 5814
-4448, 7314, 7056
-3334, 9706, 5060
-2962, 9356, 4220
-3694, 9234, 4984
-3934, 9752, 5734
-4154, 9916, 7642
-2574, 9092, 6660
174, 8424, 5000
-2134, 7996, 6614
-1654, 8070, 4808
*NOTE-2017.03.24@13:51:53 - 1
-2072, 8238, 3592
-2576, 8240, 4686
-2854, 9576, 4892
-2368, 9866, 4842
-3034, 9770, 6424
-2204, 10276, 6380
-1626, 9588, 6390
-1980, 8690, 6654
-1614, 7424, 6780
-1806, 6498, 6614
-1804, 4576, 6850
-1700, 3558, 6900
-1340, 2344, 7160
-964, 710, 6774
-874, -360, 6866
-306, -1250, 5834
44, -2254, 5436
-116, -2862, 4872
1126, -3684, 2866
346, -4612, 3764
608, -5200, 2342
728, -5836, 978
454, -6636, 130
124, -6792, -126
848, -6992, -1876
610, -7084, -2086
660, -7414, -3436
274, -7494, -4336
578, -7644, -5550
902, -7470, -5946
470, -7360, -4340
1102, -7098, -4804
782, -6922, -2782
682, -6822, -1174
700, -6696, -1162
-374, -5824, 958
670, -5554, -88
248, -4544, 1886
88, -3844, 2328
-1254, -3238, 4720
-324, -2230, 3562
-1218, -798, 5634
-870, -4, 5884
-2282, 1310, 7712
-1096, 2186, 6998
-1766, 3980, 7308
-3182, 5882, 9862
-3044, 6046, 8956
-3408, 7570, 7538
-3150, 8250, 7322
-2284, 9150, 4898
-2966, 9688, 4504
-2594, 9980, 4906
-1824, 10010, 4364
-3448, 9954, 6700
-1940, 9300, 5522
-1394, 8748, 5658
700, 8326, 3952
-310, 7786, 4444
*NOTE-2017.03.24@13:51:56 - 1
182, 7698, 4244
-404, 8464, 4072
-1556, 8668, 4208
-2040, 9220, 5124
-956, 10082, 4348
-610, 10320, 4816
-684, 10180, 5878
-280, 10438, 6256
-316, 10324, 7224
-252, 9714, 6972
-1016, 9116, 7818
-310, 6790, 5494
-796, 6274, 7034
-202, 4716, 5490
-860, 3138, 7044
-114, 1164, 5946
-482, -66, 6692
528, -848, 5360
642, -1870, 5058
1100, -2946, 4218
1164, -3684, 3798
656, -4792, 2808
246, -5436, 2438
456, -6078, 1330
770, -6542, 186
824, -6868, -994
36, -7256, -1260
202, -7486, -2902
596, -7624, -3912
496, -7716, -4900
926, -7874, -5304
808, -7372, -4252
1326, -7250, -4448
1422, -7150, -3434
122, -6562, -598
910, -6508, -1542
254, -5436, -426
-268, -5130, 1544
-888, -3954, 2732
-190, -3446, 2224
-1852, -2676, 4838
-820, -2256, 4190
-1258, -512, 5032
-2514, 370, 5558
-3740, 1054, 7966
-3056, 3118, 6848
-3020, 4218, 6792
-4254, 5608, 8648
-4142, 6932, 7674
-3684, 7662, 7064
-3504, 8924, 5962
-2800, 9388, 5482
-1244, 9642, 3510
-1962, 10626, 3898
-3250, 10956, 5204
-2750, 10238, 5124
-1884, 9254, 4818
-554, 8806, 3556
-120, 8070, 3256
*NOTE-2017.03.24@13:51:59 - 1
-488, 7706, 2832
-1440, 7728, 3802
-1526, 8156, 3610
-1304, 8484, 3654
-1774, 8508, 3954
-1758, 10074, 4884
-1094, 10602, 4916
-296, 11162, 4352
-604, 10986, 5216
-1280, 10548, 6088
-906, 9808, 6494
-1094, 9400, 6314
-1402, 7682, 6728
-2010, 5930, 7622
-458, 4970, 6252
-184, 3722, 5888
-724, 2652, 7070
514, 894, 6048
-360, -302, 6968
178, -1396, 5318
284, -2286, 5526
1040, -3380, 4678
1186, -3650, 3812
886, -4760, 3032
910, -5550, 1696
522, -5860, 1584
914, -6464, 336
204, -6956, -472
318, -7164, -720
724, -7366, -978
1372, -7422, -3116
18, -7606, -3690
326, -7842, -5218
464, -7900, -5496
742, -7588, -4278
448, -7234, -2158
1062, -7326, -2464
924, -7032, -930
-164, -6364, 180
1392, -5690, -830
-838, -5152, 2366
190, -4552, 1332
-1206, -3630, 3290
-888, -2688, 3758
-1798, -2714, 6528
206, -286, 4880
-708, 784, 6458
-422, 1490, 7250
-606, 2656, 7052
-1954, 4290, 8244
-2620, 5170, 8266
-2642, 6254, 7060
-3948, 7082, 8036
-3466, 7952, 6264
-2214, 8782, 4572
-2976, 9100, 6380
-448, 9904, 3148
-1728, 10552, 4144
-3410, 10198, 5302
-3434, 8992, 6004
-1082, 8882, 4318
580, 7970, 3358
-824, 7848, 4306
*NOTE-2017.03.24@13:52:02 - 1
-866, 7720, 4190
-1530, 8118, 4122
-1544, 8710, 3552
-1798, 8392, 3140
-2352, 8532, 4628
-1526, 9282, 4356
-1436, 9802, 5314
-1438, 9946, 5726
-950, 10158, 6332
-860, 9774, 6622
-1158, 9028, 6678
-1812, 7900, 7182
-2506, 6344, 7272
-1360, 5942, 7392
-1814, 4306, 7116
-1258, 2960, 6926
-966, 764, 6228
-1928, -66, 7498
-942, -940, 6418
856, -936, 4256
852, -2760, 4518
924, -3974, 3454
1078, -4732, 2574
988, -5220, 1266
924, -5956, 448
370, -6368, 234
552, -6578, -1178
102, -6822, -684
816, -7244, -2844
198, -7174, -3438
180, -7414, -5456
-454, -7352, -7108
-482, -7462, -6768
466, -7280, -6632
84, -7046, -5662
630, -6826, -4642
42, -7170, -3430
232, -5880, -1540
1332, -6316, -850
914, -4740, 1796
2830, -4436, 224
756, -3756, 2764
-492, -3400, 4516
-344, -2452, 4064
-358, -640, 3242
-2586, 266, 6062
-2694, 464, 6882
-2064, 2518, 6692
-2988, 3868, 8060
-1846, 6340, 7590
-2502, 6236, 8510
-2352, 8516, 7018
-3734, 8710, 8404
-1748, 9916, 6278
-1030, 10294, 4292
-2626, 10876, 5470
-3098, 10306, 5730
-2778, 10114, 5120
-1406, 8852, 3632
-618, 8346, 2932
-1776, 8310, 3790
-1856, 8406, 3898
*NOTE-2017.03.24@13:52:05 - 1
-1394, 7532, 3538
-1228, 7744, 3788
-1618, 8478, 4142
-2014, 8440, 3736
-2734, 8490, 4384
-1354, 9734, 3398
-1380, 10176, 4448
-2256, 9714, 5386
-2404, 9390, 6244
-2300, 9574, 6584
-2222, 8566, 7160
-2748, 7226, 7124
-2740, 6506, 7246
-2034, 5736, 6852
-2122, 3762, 8008
-986, 2810, 6614
-1116, 2070, 7610
-750, 936, 6982
-778, -990, 7190
-286, -1018, 5982
-800, -2208, 6448
-598, -3242, 5064
-614, -3722, 4806
64, -4348, 3852
600, -5004, 2864
848, -5298, 1500
1510, -5548, -120
1470, -6026, -926
1740, -6384, -1236
1682, -6512, -1988
552, -7428, -2862
2048, -7204, -5744
814, -7302, -5740
864, -7692, -6196
964, -7568, -6452
690, -7516, -5040
438, -7344, -4536
700, -6936, -4526
950, -7160, -3998
-484, -5556, -1480
-1572, -5358, 1100
-234, -4978, 662
-1036, -3956, 2518
-818, -3330, 2678
-1852, -2782, 4294
-2214, -1418, 4900
-3036, -1212, 6554
-2190, 672, 6198
-2898, 2034, 8230
-2210, 3332, 7854
-1108, 4546, 6646
-3132, 6424, 9724
-1308, 6650, 7074
-3862, 8244, 7498
-4128, 7700, 6580
-3128, 9606, 4800
-3008, 9390, 3686
-3342, 9716, 3930
-3322, 10076, 4830
-3488, 10086, 5096
-3198, 9086, 4830
-1610, 8374, 3346
-1274, 8244, 3220
-1528, 7874, 3580
-2198, 7766, 3650
*NOTE-2017.03.24@13:52:09 - 1
-1916, 7802, 3482
-1928, 8104, 3356
-2554, 8292, 3726
-2782, 8642, 4632
-2346, 9746, 4350
-1776, 10510, 4708
-978, 10206, 4838
-1420, 10094, 5882
-1268, 9982, 5234
-1206, 9794, 5882
-484, 8944, 5978
-526, 6792, 6014
-1406, 6220, 6922
-272, 4222, 6622
-944, 3962, 7164
-436, 2066, 7516
-396, 918, 8040
-908, 262, 8010
206, -330, 6104
562, -962, 6330
1268, -2128, 4838
418, -3148, 4532
270, -4532, 3188
632, -5000, 2160
-176, -5798, 1962
1090, -6122, -918
-238, -6782, -426
258, -7342, -1716
356, -7230, -2414
-150, -7414, -2232
-446, -7714, -3554
-352, -7586, -4620
-396, -7836, -4268
-234, -7692, -3826
114, -7722, -3510
-336, -7546, -1522
-796, -7240, -594
244, -7382, -2042
-572, -6848, 632
82, -6550, -660
110, -5684, 304
-816, -5144, 2764
-204, -4264, 2150
-138, -3674, 3564
-190, -2660, 4680
746, -1396, 3508
-626, 538, 5602
-764, 420, 6120
-482, 2918, 5658
-1734, 4550, 5728
-3844, 5522, 9412
-2828, 8356, 6848
-4376, 7754, 9560
-2916, 9900, 6994
-2476, 10384, 5938
-2658, 10994, 5166
-1734, 10532, 3992
-2634, 10472, 4436
-2694, 10150, 5024
-1866, 9362, 4484
-1604, 8698, 3676
-892, 8246, 2234
-1668, 8216, 2018
*NOTE-2017.03.24@13:52:12 - 1
-1992, 7750, 2800
-1860, 7272, 3358
-1538, 7532, 3704
-2020, 7628, 3700
-2690, 8744, 3732
-2634, 9374, 3876
-1866, 9798, 3172
-1590, 11246, 3968
-1900, 10162, 4578
-1768, 10272, 4802
-2252, 9984, 5606
-2366, 9226, 6248
-3406, 7246, 7420
-3128, 7066, 6338
-2900, 5690, 6688
-1912, 4764, 6042
-2812, 3642, 7192
-1592, 2780, 6864
-1226, 1190, 6692
-1512, 254, 6926
-814, -798, 5874
-602, -1954, 5266
-320, -3246, 4774
-270, -3672, 3888
-492, -4470, 3912
-850, -5194, 3716
-54, -5686, 2450
524, -5860, 560
-100, -6290, 722
774, -6534, -1138
1454, -7014, -2412
994, -6956, -1844
1062, -7478, -4068
414, -7584, -4156
-276, -7890, -4932
-398, -7798, -5098
-444, -7768, -5220
-1086, -7426, -4700
-890, -7648, -3910
-1702, -6930, -1564
-10, -6780, -2686
-146, -6012, -708
490, -5580, 38
-46, -4996, 2014
862, -4240, 1752
1034, -2848, 1982
-874, -2214, 4142
-1438, -1572, 5490
-286, 14, 5392
-142, 1208, 6474
462, 2480, 7682
-338, 4852, 7566
-886, 5906, 7816
-1020, 6858, 7656
-2250, 8614, 10982
522, 9908, 6208
-2204, 9834, 7324
60, 10674, 4114
-1100, 10688, 4010
-2260, 10608, 4678
-2156, 10474, 4590
-2718, 9722, 5048
-1924, 8684, 3982
-1634, 8400, 3628
-1294, 8146, 3388
-1214, 7706, 3356
-1122, 7336, 3524
-1338, 8096, 3808
*NOTE-2017.03.24@13:52:15 - 1
-1676, 8374, 3838
-1992, 8974, 3778
-1310, 9582, 3764
-1640, 9736, 4380
-898, 9856, 4230
-236, 9968, 3798
-1048, 9672, 5218
-738, 9368, 5614
-946, 9048, 7244
-668, 8366, 6556
142, 7786, 7330
392, 6796, 7362
776, 5460, 6244
376, 3546, 7310
544, 2924, 8462
2062, 1950, 7286
2334, 766, 6258
2140, -314, 5990
2360, -1534, 4710
1890, -2748, 3816
766, -3510, 4064
788, -4774, 3450
984, -5206, 2170
884, -5748, 2294
1272, -5970, 436
682, -6280, -238
118, -7240, -1098
428, -7320, -1224
894, -6776, -2394
416, -7246, -3806
-736, -7726, -4642
-1090, -7644, -5992
-1448, -7540, -5772
-1104, -7634, -5646
-762, -7338, -4800
-472, -7380, -4312
-908, -7268, -2152
-274, -6734, -2650
168, -6040, -1528
-134, -4998, 430
36, -4436, 2064
782, -3962, 2478
1002, -2908, 3372
696, -2770, 4308
796, -864, 3822
-142, 112, 6854
248, 1308, 6808
2048, 3394, 4852
1318, 3436, 8226
-396, 5256, 9280
-1454, 7914, 7804
-1400, 7822, 7962
-216, 8460, 5782
-1442, 10220, 5104
-2370, 10556, 4740
-1728, 10892, 4482
-2146, 11314, 4784
-2452, 10702, 5350
-2134, 9668, 5354
-1522, 8916, 4804
-1092, 8372, 3928
-1640, 7474, 4116
-2032, 8000, 4016
*NOTE-2017.03.24@13:52:18 - 1
-1984, 8144, 3718
-1790, 8122, 3180
-2420, 8310, 3476
-1938, 8304, 3682
-1528, 9422, 3334
-1336, 9832, 3906
-1550, 9282, 4896
-1522, 9952, 5082
-1938, 9830, 6090
-2596, 9494, 7484
-3122, 8366, 7868
-2546, 7852, 8136
-2124, 7346, 7528
-264, 6612, 6702
-454, 4986, 7074
-716, 3124, 7818
444, 1794, 5872
416, 646, 6314
1038, -954, 4932
494, -1946, 5028
960, -3028, 4226
656, -3926, 2598
732, -4880, 2380
926, -5334, 1010
694, -5968, 134
152, -6580, -246
768, -6368, -1798
40, -7316, -1944
-414, -7362, -2044
-540, -7482, -3796
-308, -7664, -6106
-1104, -7890, -6334
-684, -7180, -5656
326, -7476, -6202
350, -7104, -5002
662, -6988, -4018
94, -7250, -2362
-264, -5882, -1330
130, -5214, 24
-344, -4750, 1718
-44, -4356, 2178
260, -3632, 2856
-208, -2776, 3422
-496, -1922, 4174
-1024, -1622, 6626
-1076, 58, 7072
874, 942, 5948
-266, 3320, 8382
80, 3808, 6946
-486, 5446, 8354
-1656, 6566, 7632
-2292, 7322, 8166
-1416, 8486, 5492
-2976, 9046, 6014
-2306, 10680, 4966
-1314, 10764, 3298
-2760, 10822, 4288
-3094, 10244, 5446
-2546, 9912, 5872
*NOTE-2017.03.24@13:52:21 - 1
-828, 9220, 4396
216, 8612, 3410
-668, 8156, 3506
-1390, 7950, 3862
-1732, 7894, 4130
-1636, 7902, 4432
-1998, 8556, 4132
-1684, 9652, 4646
-1440, 10964, 4986
-1460, 12102, 6462
-600, 11930, 5178
-416, 11154, 5114
-266, 10072, 5408
46, 8692, 5084
-58, 7868, 6334
-424, 6784, 7438
682, 5516, 7412
620, 5034, 6706
444, 2738, 7454
332, 1782, 6492
494, 198, 6212
672, -428, 4432
578, -1718, 4828
1182, -2652, 4274
414, -3984, 3782
1456, -4628, 2798
944, -5270, 2642
1032, -5708, 1378
374, -5808, 1340
1606, -6756, -1970
18, -6790, -1404
648, -6434, -3804
466, -7334, -5568
-24, -7390, -6248
246, -7088, -7318
-226, -7680, -5844
-54, -7380, -5052
36, -6962, -3944
-46, -7032, -3508
-266, -6852, -2116
142, -6310, -2320
84, -5408, -304
-1602, -5908, 4198
1152, -4644, 248
132, -3998, 2606
-2286, -3470, 5526
-724, -2628, 3318
-760, -1428, 4160
-2124, 166, 6662
-762, 550, 6612
-1422, 2890, 6956
-1814, 3456, 8154
-2206, 5058, 9096
-2368, 6500, 8946
-1588, 8482, 5356
-3650, 7626, 7704
-2414, 10184, 4806
-1554, 10094, 3080
-2796, 11506, 4458
-2910, 11394, 5032
-3432, 10756, 6222
-2184, 9738, 6098
*NOTE-2017.03.24@13:52:24 - 1
-542, 8554, 4520
210, 8406, 3116
-1040, 8108, 2998
-1792, 7880, 3198
-1730, 7452, 3516
-1438, 8200, 3162
-1984, 8138, 3258
-2510, 8686, 4246
-1628, 9822, 3410
-1566, 10458, 4224
-1300, 9516, 4302
-1284, 9690, 5182
-1616, 9398, 5540
-1810, 9438, 6558
-1328, 8316, 6410
-1252, 7282, 7250
-1604, 6628, 7760
-1484, 5432, 7404
-1548, 4682, 7194
-926, 3490, 6372
-968, 2202, 7124
-346, 612, 6612
-328, -354, 6428
248, -1450, 5890
680, -2420, 5736
208, -3516, 5214
498, -3678, 3760
852, -4614, 2328
-142, -5296, 2278
-218, -5872, 1878
240, -5836, 1238
642, -6260, -624
-376, -6922, -1190
-1572, -6650, -2040
-698, -7078, -5052
-1266, -7466, -5008
-354, -7128, -6678
-238, -7008, -7838
-924, -7182, -6848
414, -7102, -6602
88, -7058, -5368
-664, -7044, -3622
268, -7070, -4606
-688, -6782, -2816
376, -6532, -3570
-108, -5788, -1100
-252, -4788, -748
144, -4000, 492
20, -3112, 2628
136, -2936, 4274
556, -1150, 3050
-120, 154, 5304
-516, 1280, 5692
-842, 3436, 5872
-818, 4514, 6226
-2438, 6364, 9144
-1640, 8456, 8424
-2600, 10378, 7350
-3636, 10622, 9032
-1330, 11112, 5122
-3264, 10698, 4994
-4626, 11044, 7170
-4826, 10950, 9006
-2616, 9474, 6544
-1116, 8104, 5500
*NOTE-2017.03.24@13:52:28 - 1
-1976, 8250, 5670
-1806, 7356, 4602
-2140, 7542, 3126
-2814, 7946, 3282
-3126, 8664, 1550
-3864, 8734, 1796
-4612, 8216, 944
-4800, 7748, 820
-3706, 6680, 1072
-2678, 6324, 1164
-7120, 5528, 8984
2340, 3950, -2766
-5162, 4142, 2750
-6846, 4620, 4008
-4096, 3778, 752
-7678, 3746, 2776
-11426, 3660, 4030
-9374, 1472, -3426
-5430, 4374, 420
-2440, 5548, 7604
122, 12074, 13556
-866, 3712, 9630
1970, 1402, 6032
-1086, 3322, 10652
1004, 2856, 8956
2176, 1218, 6796
-1070, 498, 9686
248, 968, 7910
-488, 308, 7514
-248, 780, 7692
-628, 326, 7908
-398, 108, 7628
-1618, -308, 9418
612, 670, 7872
966, 198, 7768
-212, 246, 8860
1654, 802, 6446
4376, 1000, 4626
3754, 1920, 5872
4266, 1674, 6668
2856, 912, 7966
2516, 400, 7624
2594, 1014, 7554
2452, 98, 6814
2028, 796, 7866
2500, 748, 7334
2466, 900, 7212
2398, 1178, 7896
2794, 976, 7286
2552, 1172, 7922
2386, 610, 7506
2702, 638, 7484
2576, 440, 7432
2546, 610, 7428
2092, 180, 7464
2114, 18, 7566
2494, 464, 8104
2724, -138, 8134
1932, 638, 7654
2100, 316, 8260
3114, 318, 8972
2364, 1566, 10080
2864, 2650, 9816
-314, -1534, 14444
3206, -1280, 7108
-3274, -2032, 2218
-1690, -2524, 4618
1532, -2072, 2688
-1052, -1212, 5958
-1690, 40, 6518
-3178, 1770, 8742
-3426, 1718, 9028
-3094, 2644, 8740
-3182, 690, 8168
-3634, -146, 10818
-1086, -526, 6066
-962, -682, 7482
384, -1390, 7208
-1146, -692, 10202
-906, -1568, 6768
-2260, -1566, 7328
-1808, -1658, 6418
-2316, -1248, 7072
-2968, -972, 6402
-4204, -1566, 6644
-6084, -1138, 6418
-5292, -448, 5614
-5652, -650, 6302
*NOTE-2017.03.24@13:52:32 - 1
-4886, -1624, 6386
-3108, -1202, 4578
-5396, -1316, 6236
-6318, -392, 7002
-5762, -766, 5702
-5790, -1320, 7620
-1110, -1392, 4444
-3914, -1356, 5124
-5748, -2318, 5244
-5808, -2398, 4580
-5784, -2676, 4118
-6166, -3006, 3116
-6348, -2354, 1612
-7068, -3398, 1016
-7574, -2660, 750
-7372, -2654, 808
-9490, -2452, 1198
-7974, -2358, 734
-7846, -2796, 536
-7332, -2244, -724
-7196, -2376, -86
-8044, -2104, 724
-7544, -2464, -128
-7736, -2306, 408
-7688, -2304, 798
-7914, -2498, 1246
-8180, -2142, 1928
-7124, -1680, 1896
-7898, -1816, 1786
-7428, -2036, 1172
-7174, -2360, 1442
-7348, -1846, 1680
-7922, -1934, 2326
-7482, -2016, 2182
-7052, -2012, 1456
-7576, -2188, 1728
-7462, -1650, 1824
-7484, -1930, 2022
-7354, -2028, 2296
-7158, -1866, 2280
-6508, -2054, 2124
-7418, -2050, 2618
-7496, -1844, 2862
-7844, -2022, 2692
-7226, -2160, 2272
-7100, -2180, 2656
-6774, -2046, 2234
-6774, -2154, 2408
-7094, -2082, 2608
-7168, -2048, 2600
-7270, -2168, 2598
-7170, -2152, 2402
-7190, -2054, 2532
-7230, -2004, 2430
-7372, -1840, 2616
-7870, -2190, 2828
-7748, -1740, 2734
-7140, -2058, 2060
-7302, -1682, 2962
-7164, -1868, 2592
-7188, -1854, 2918
-7104, -1908, 2970
-7076, -1894, 2934
-7028, -2086, 2760
-7052, -1888, 2562
-7020, -1928, 3138
-6740, -1724, 4402
-7032, -2104, 3648
-7274, -1816, 3460
-7250, -1950, 3548
-6512, -2064, 3100
-6652, -2074, 2576
-6786, -2082, 2286
-7104, -2108, 1768
-7244, -1692, 2022
-8010, -1876, 2194
-8208, -1906, 2530
-8254, -1870, 1442
-7008, -1930, 2534
-7002, -1660, 2488
-7622, -1222, 4652
-7160, -1222, 3650
-7352, -1580, 2622
-7758, -1590, 2630
-7912, -1696, 3038
-6598, -1660, 1798
-6924, -2000, 1276
-7738, -2066, 1858
-7542, -1856, 1784
-7716, -1836, 1876
-7440, -1740, 2142
-7386, -1692, 2054
-7452, -1538, 2658
-7494, -1668, 2578
-7492, -1774, 2442
-7396, -1662, 2706
-7886, -1508, 2262
-7330, -1602, 2308
-6930, -1618, 2906
-7848, -1896, 2238
-7420, -1724, 2054
-7804, -1780, 1176
-7400, -1948, 1788
-7022, -2046, 1564
-7256, -1968, 2372
-7388, -1912, 1870
-7904, -2264, 1690
-7124, -1796, 2892
-7218, -1842, 1674
-7384, -1970, 1594
-7386, -1946, 1526
-7520, -1998, 1316
-7644, -1962, 1324
-7506, -1918, 1360
-7776, -1894, 1694
-7650, -1912, 1682
-7514, -1904, 1576
